id	collection	token_count	lang	biblio
75-13705	eff_cand_6_a	126	en	WarrenJames, Ancient atomists on the plurality of worlds, CQ2004N. S. 54 (2), 354-365
75-09424	eff_cand_3_b	35	it	SilvestriniMarina, EpigraphicaLuceria, Canusium, Cannae, Silvium, i Bitontini in Sardegna, Temi di antichità romane. 5, 117-158 ill.
75-07522	eff_cand_8	47	it	GéhinPaul, Note sur la bibliothèque de Georges Cantacuzène, BBGG1997N. S. 51, 225-232 6 p. de pl.
75-12336	eff_cand_7	58	it	ZoccaElena, L'identità cristiana nel dibattito fra cattolici e donatisti, AnnSE200421 (1), 109-130, [rés. en angl. p. 4]
75-01843	eff_cand_10	26	es	BollackJean, Unaaltra Antígona, i un altre Èdip, Itaca200218, 9-19
75-03306	eff_cand_1_a	47	de	PällJanika, CIL IV 2305ein Fragment römischer Musik ?, ZPE2004N° 148, 313-315
75-06595	C2	25	fr	LajtarAdam, WipszyckaEwaWipszyckaEwa, Martyrs who received two crowns, JJP200232, 49-54 ill.
75-06643	C2	34	fr	PolignacFrançois de, Laconstruction de l'universalité dans la légende d'Alexandre, Métis2003N. S. 1, 251-269
75-04861	eff_cand_4_a	8	it	MarruzzinoSalvatore, Tre annotazioni alla « Phaedra » di Seneca, Vichiana20044a ser. 6 (1), 148-152
75-11346	C2	47	fr	Ma'ozZvi Uri, Y a-t-il des Juifs sans synagogue ? :le cas du Golan dans l'Antiquité, REJ2004163 (3-4), 483-493
75-00420	C1	47	fr	MastromarcoGiuseppe, Public et mémoire théâtrale dans l'Athènes d'Aristophane, ConnHell1994N° 60, 8-12
75-00425	C1	120	en	NiedduGian Franco, Apoet at workthe parody of « Helen » in the « Thesmophoriazusae », GRBS200444 (4), 331-360
75-12939	C2	14	fr	JensenR. C., TheKourion ballplayer, RDAC1984, 281-284 pl. 63
75-02932	eff_cand_5_a	96	de	FelgentreuFritz, Zur Datierung der 18. Rede des Libanios, Klio200486 (1), 206-217, [rés. en angl.]
75-03469	eff_cand_2_b	94	en	BoydBarbara Weiden, «Itala nam tellus Graeca maior erat » :« poetic syncretism » and the divinities of Ovid, Fasti 4, Mouseion (Canada)20033 (1), 13-35, [rés. en franç.]
75-03327	eff_cand_3_b	49	it	BiffiNicola, Metello e gli Indiani, GeogrAnt200312, 146-153
75-05498	eff_cand_8	17	it	CacciariAntonio, «Mansiones »sull'origine di un circolo ermeneutico, Adamantius200410, 27-32
75-10969	eff_cand_10	73	fr	BonsangueMaria Luisa, Lesrelations commerciales entre Pouzzoles et l'Égypte au IIe siècle ap. J.-C., CCG200112, 199-212
75-04978	C1	38	en	EdmundsLowell, Thepractical irony of the historical Socrates, Phoenix200458 (3-4), 193-207, [rés. en franç.]
75-06165	eff_cand_6_b	132	en	RobertsMichael, Venantius Fortunatus's « Life of Saint Martin », Traditio200257, 129-187 2 p. de pl.
75-06004	eff_cand_6_b	148	fr	WilliAndreas, Poétique au seuil de l'alexandrinismel'idylle 16 de Théocrite, AC200473, 31-46, [rés. en angl.]
75-05815	C2	43	it	SacchiAlessandro, Torah di Israele e morale ellenistica alla luce di Rm 1-2, RSB200416 (1-2), 245-270
75-05814	eff_cand_6_b	93	fr	RuzerSerge, «Love your enemy » precept in the Sermon on the Mount in the context of early Jewish exegesisa new perspective, RBi2004111 (2), 193-208, [rés. en franç.]
75-04811	eff_cand_8	55	de	CourtneyEdward, The «Nachleben » of the « Apocolocyntosis », RhM2004147 (3-4), 426-428
75-04812	eff_cand_4_b	82	it	FohlenJeannine, Biographies de Sénèque et commentaires des « Epistulae ad Lucilium »(Ve-XVe s.), IMU200243, 1-90
75-06188	C1	42	it	BarchiesiAlessandro, Quando Virgilio era un modernouna delle più antiche recite delle « Georgiche », e il contesto di una spiritosaggine, MD2004N° 52, 21-28
75-05145	eff_cand_4_a	101	en	MarkusDonka D., Grim pleasuresStatius' poetic « consolationes », Arethusa200437 (1), 105-135
75-05224	eff_cand_7	75	it	BerrinoNicoletta Francesca, Dalla Tanaquilla di Livio alla Livia di Tacito, InvLuc200426, 15-32
75-00283	eff_cand_10	57	es	BajoniMaria Grazia, L'itinerario conoscitivo nella « praefatio » del « De mundo » apuleiano, Habis200435, 313-317, [rés. en angl.]
75-08076	C2	103	fr	ChaponPhilippe, [et al.], Lesnécropoles de Vernègues (B.-du-Rh.)deux ensembles funéraires du Haut-Empire à la périphérie d'une agglomération secondaire/ avec la collab. deÉcardPhilippeetMichelDenis, RAN200437, 109-209 ill. cartes plans, [rés. en angl.]
75-06264	C1	107	en	ThibodeauPhilip, Thewatery something of Virgil, Georgics 4.234, CQ2004N. S. 54 (2), 636-640
75-08075	C2	27	fr	RolleyClaude, Desreliefs de la chancellerie au Montmartre d'Avallonla politique religieuse de Domitien en Gaule, RA2004N. S. (1), 159-163 ill.
75-06263	C1	107	en	TheodorakopoulosElena, Thename of the gamethe « Troia », and history and spectacle in Aeneid 5, PVS200425, 63-72
75-03849	eff_cand_2_a	26	fr	Van der HorstPieter Willem, Pseudo-Phocylides on the afterlifea rejoinder to John J. Collins, JSJ200435 (1), 70-75
75-06503	C1	70	es	Baldini MoscadiLoretta, Lamagia nell'epica latinafunzionalità e trasgressione (a proposito di Virgilio e Silio Italico, Lucano e Stazio), Mene20044, 33-49, [rés. en angl. ]
75-10228	C1	72	de	WiemerHans-Ulrich, DerBeginn des 3. Makedonischen KriegesÜberlegungen zur Chronologie, Historia200453 (1), 22-37
75-09883	eff_cand_3_b	100	fr	BriquelDominique, Laquestion des biens des Tarquinsblé du Tibre et or du Rhin, REL200482, 60-75, [rés. en lat.]
75-10159	eff_cand_9	108	de	MeierMischa, DasEnde des Cremutius Cordus und die Bedingungen für Historiographie in augusteischer und tiberischer Zeit, Tyche200318, 91-127
75-07514	eff_cand_9	63	it	EverettNicholas, Scribes and charters in Lombard Italy, StudMed20003a ser. 41 (1), 39-83
75-15430	eff_cand_1_a	5	it	FabrisRinaldo, «In memoriam »P. Bonaventura Rinaldi, C.P., RivBibl200452 (2), 248-249, [en ital.]
75-07519	eff_cand_9	12	it	GamillschegErnst, Übersetzer und KopistBeobachtungen zum Werk des Christophoros Persona, BBGG1997N. S. 51, 233-241 4 p. de pl.
75-05031	eff_cand_8	26	fr	AlauxJean, Antigone et Niobé entre deux mondes, ConnHell1997N° 71, 45-54
75-00123	eff_cand_1_b	76	en	ChaniotisAngelosChaniotisAngelos, Epigraphic evidence for the philosopher Alexander of Aphrodisias, BICS200447, 79-81
75-02938	eff_cand_5_b	77	en	SághyMarianne, «Scinditur in partes populus »Pope Damasus and the martyrs of Rome, EME20009 (3), 273-287
75-11938	C2	8	es	Martín GarcíaJosé Antonio, Evolución de la cosmogonía mítica griegael calendario, Homenaje a F. Martín García, 251-287
75-03593	eff_cand_3_b	28	it	RodighieroAndrea, Ilvizio della poesiaPallada fra tradizione e rovesciamento(con due proposte di lettura), Incontri triestini di filologia classica. 3, 67-95
75-03606	eff_cand_10	64	it	SchianoClaudio, Dal dialogo al trattato nella polemica antigiudaicail « Dialogo di Papisco e Filone » e la « Disputa contro i giudei » di Anastasio abate, VetChr200441 (1), 121-150
75-03607	eff_cand_10	72	it	LucariniCarlo MartinoLucariniCarlo Martino, Note critiche ai « Paradoxographi Graeci », BollClass2003Ser. 3a 24, 87-92
75-13993	eff_cand_1_b	82	de	SchwerdhöferHans Joachim, EineMethode zur Rekonstruktion antiker Mechanikenerläutert an der Apollon-Philesios-Statue des Kanachos, Thetis200310, 55-70 ill.
75-07569	eff_cand_7	33	fr	VezinJean, Onze reliures de la Trinité de Vendôme réalisées sous l'abbatiat de Geoffroy (1093-1132), Mélanges L. Holtz, 43-52 2 p. de pl.
75-13621	eff_cand_5_a	29	fr	MorelPierre-Marie, Le «Timée », Démocrite et la nécessité, Platon source des présocratiques, 129-150
